"bpp_id","bap_id","domain","transaction_type","transaction_id","num_count","select_timestamp","std_code","provider_id","provider_name"
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:27:38Z",std:011,"46574250",BOX8 - Desi Meals
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:28:54Z",std:011,"46121968",Mughal Masters
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:05:52Z",std:0120,"12226330",Biryani Mahal
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:12:46Z",std:011,"46859341",Biryani Munch
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:07:04Z",std:0120,"11510289",Biryani Blues
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,init,"6cec61ca-0476-4d1b-8dda-17272589f5a1",2,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:08:55Z",std:0120,"200735",Bikkgane Biryani
api.eksecond.in,ondc-bap.olacabs.com,ONDC:RET11,select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",3,"2024-06-01T14:19:27Z",std:0120,"64c8dfc8577a24c2c969fce6",Mealy
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_confirm,"6cec61ca-0476-4d1b-8dda-17272589f5a1",1,"2024-06-01T14:05:52Z",std:0120,"12226330",Biryani Mahal
webapi.magicpin.in/oms_partner/ondc,ondc-bap.olacabs.com,ONDC:RET11,on_select,"6cec61ca-0476-4d1b-8dda-17272589f5a1",32,"2024-06-01T14:05:52Z",std:0120,"12226330",Biryani Mahal
